Module	Section	Sample Name	Source
Samtools	flagstat	F45	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F45.flagstat.txt
Samtools	flagstat	C71	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/C71.flagstat.txt
Samtools	flagstat	D12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D12.flagstat.txt
Samtools	flagstat	E39	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E39.flagstat.txt
Samtools	flagstat	G6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G6.flagstat.txt
Samtools	flagstat	F13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F13.flagstat.txt
Samtools	flagstat	G62	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G62.flagstat.txt
Samtools	flagstat	I07	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I07.flagstat.txt
Samtools	flagstat	E59	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E59.flagstat.txt
Samtools	flagstat	G49	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G49.flagstat.txt
Samtools	flagstat	E25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E25.flagstat.txt
Samtools	flagstat	J23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J23.flagstat.txt
Samtools	flagstat	N3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N3.flagstat.txt
Samtools	flagstat	R17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R17.flagstat.txt
Samtools	flagstat	H39	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H39.flagstat.txt
Samtools	flagstat	H57	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H57.flagstat.txt
Samtools	flagstat	S22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S22.flagstat.txt
Samtools	flagstat	G34	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G34.flagstat.txt
Samtools	flagstat	E70	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E70.flagstat.txt
Samtools	flagstat	F33	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F33.flagstat.txt
Samtools	flagstat	G38	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G38.flagstat.txt
Samtools	flagstat	D11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D11.flagstat.txt
Samtools	flagstat	E35	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E35.flagstat.txt
Samtools	flagstat	F6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F6.flagstat.txt
Samtools	flagstat	S15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S15.flagstat.txt
Samtools	flagstat	H37	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H37.flagstat.txt
Samtools	flagstat	S4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S4.flagstat.txt
Samtools	flagstat	R14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R14.flagstat.txt
Samtools	flagstat	D5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D5.flagstat.txt
Samtools	flagstat	H59	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H59.flagstat.txt
Samtools	flagstat	E9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E9.flagstat.txt
Samtools	flagstat	J17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J17.flagstat.txt
Samtools	flagstat	S16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S16.flagstat.txt
Samtools	flagstat	H32	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H32.flagstat.txt
Samtools	flagstat	R16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R16.flagstat.txt
Samtools	flagstat	F10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F10.flagstat.txt
Samtools	flagstat	H69_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H69_2019.flagstat.txt
Samtools	flagstat	G15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G15.flagstat.txt
Samtools	flagstat	I11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I11.flagstat.txt
Samtools	flagstat	Q6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q6.flagstat.txt
Samtools	flagstat	J22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J22.flagstat.txt
Samtools	flagstat	F93	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F93.flagstat.txt
Samtools	flagstat	G56	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G56.flagstat.txt
Samtools	flagstat	I18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I18.flagstat.txt
Samtools	flagstat	C66	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/C66.flagstat.txt
Samtools	flagstat	F75	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F75.flagstat.txt
Samtools	flagstat	K8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K8.flagstat.txt
Samtools	flagstat	H56	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H56.flagstat.txt
Samtools	flagstat	E34	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E34.flagstat.txt
Samtools	flagstat	L27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L27.flagstat.txt
Samtools	flagstat	E7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E7.flagstat.txt
